g : 94316692365332
n@fact(20) : 140728337705896
g : 94316692365332
n@fact(19) : 140728337705848
g : 94316692365332
n@fact(18) : 140728337705800
g : 94316692365332
n@fact(17) : 140728337705752
g : 94316692365332
n@fact(16) : 140728337705704
g : 94316692365332
n@fact(15) : 140728337705656
g : 94316692365332
n@fact(14) : 140728337705608
g : 94316692365332
n@fact(13) : 140728337705560
g : 94316692365332
n@fact(12) : 140728337705512
g : 94316692365332
n@fact(11) : 140728337705464
g : 94316692365332
n@fact(10) : 140728337705416
g : 94316692365332
n@fact(9) : 140728337705368
g : 94316692365332
n@fact(8) : 140728337705320
g : 94316692365332
n@fact(7) : 140728337705272
g : 94316692365332
n@fact(6) : 140728337705224
g : 94316692365332
n@fact(5) : 140728337705176
g : 94316692365332
n@fact(4) : 140728337705128
g : 94316692365332
n@fact(3) : 140728337705080
g : 94316692365332
n@fact(2) : 140728337705032
g : 94316692365332
n@fact(1) : 140728337704984
g : 94316692365332
n@fact(0) : 140728337704936
r@fact(1) : 140728337704992
r@fact(2) : 140728337705040
r@fact(3) : 140728337705088
r@fact(4) : 140728337705136
r@fact(5) : 140728337705184
r@fact(6) : 140728337705232
r@fact(7) : 140728337705280
r@fact(8) : 140728337705328
r@fact(9) : 140728337705376
r@fact(10) : 140728337705424
r@fact(11) : 140728337705472
r@fact(12) : 140728337705520
r@fact(13) : 140728337705568
r@fact(14) : 140728337705616
r@fact(15) : 140728337705664
r@fact(16) : 140728337705712
r@fact(17) : 140728337705760
r@fact(18) : 140728337705808
r@fact(19) : 140728337705856
r@fact(20) : 140728337705904
fact(20) = 2432902008176640000
